"Path","Side","Source","Sha256","Reason"
"config/#STOP_MOD_REPOSTS.txt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/%23STOP_MOD_REPOSTS.txt","d1f27b3ef6095e32e8563e179209de86acca3049fa6431b1ae15bd6f05e5832d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/advancementplaques-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/advancementplaques-common.toml","44e9102364babb9c34c82dd26b38ba26f6ab938112134d5891aa1c940ed06b06","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/aether-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/aether-client.toml","84ed44230b1ed4a7513cf058b5cab163cff61a3257b0dd20e0b37495898c83c0","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/aether-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/aether-common.toml","4555c376b82ad87b6870b425422dfe53fd38857fc951a0048ad87311c3f3edf0","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/aether/aether_customizations.txt","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/aether/aether_customizations.txt","113f7dfc56b7b2efdc782e45356c87c47174bb76dc34dcef24ca2ec32c7908e1","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/aether/sun_altar_whitelist.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/aether/sun_altar_whitelist.json","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/aethersdelight-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/aethersdelight-common.toml","c5ff2cc6e0454b4b160f101c82e0c366ad84aaf4423c3499c65a0354948abda6","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/aiimprovements-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/aiimprovements-common.toml","d65113ea15e814463b1f477b0cebcc98dfe06a5d3f7100e3bacd414c7cb391ec","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexscaves_biome_generation/abyssal_chasm.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexscaves_biome_generation/abyssal_chasm.json","d286a521c5fd852ef189e15f02952d3e6f529efbb67fe769d88d45183279c3b9","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexscaves_biome_generation/candy_cavity.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexscaves_biome_generation/candy_cavity.json","02120d68d535ce346b1d66d42a039a0683ee4432b8537d70fbb2f1bf59c4d364","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexscaves_biome_generation/forlorn_hollows.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexscaves_biome_generation/forlorn_hollows.json","5eea375f709ff5d7096b51fdc32b671952e1d2aed9f48c9bd9bc8e50ec2cb7f7","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexscaves_biome_generation/magnetic_caves.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexscaves_biome_generation/magnetic_caves.json","cf811ff0e46881d7993eb4910d9891ff6472554b613d3b3940deb0c6f1e0a779","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexscaves_biome_generation/primordial_caves.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexscaves_biome_generation/primordial_caves.json","f0e2da7cf5d77abef1bd270cb7c288e3f57c001005fe41e11d545d948b06474d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexscaves_biome_generation/toxic_caves.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexscaves_biome_generation/toxic_caves.json","d6d7d5becfd20cca48dabcb838021694740bd874fba80a259b05d37bcc720a43","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexscaves-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/alexscaves-client.toml","6d1470a16e0569850dbf63ec3408595e33f0919685382507aba54145f6025707","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexscaves-general.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexscaves-general.toml","551d9a5f1b532575331f3821c5b13fbdf0cad33679fbc51f71bff95175ae9721","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs.toml","401efa9056289c8a375d11a4eed5bb4fdcea8bee7340304ef9971ab6493aeca6","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/alligator_snapping_turtle_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/alligator_snapping_turtle_spawns.json","df14afd6e1e96ace0dc8e4c71bc325e3baec8dbeaebf61f682561a70fc145f9d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/anaconda_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/anaconda_spawns.json","ca961946a7b3c6e9abcb1bb82bbf36e1f9ce01d11769a06a7fbff6351293ff5d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/anteater_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/anteater_spawns.json","f65e31155b2f2e033bed66dc5ec2ce7f6962be3389369ff800b69dfdecb5d990","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/bald_eagle_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/bald_eagle_spawns.json","f8b51a798bfa4b51e0ee8fb78c860ca5b2677583db10584792a0e1548f17d396","Packwiz-managed repository payload; side and exact hash declared in metadata."
